Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style,shuffle
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,Brown,TRUE,0.875,Monster,Dragon,FALSE,0.79,26,45,bipedal_tailed,0.806833178
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE,Green,TRUE,0.5,Water_1,Grass,FALSE,1.19,32.5,120,bipedal_tailless,0.846141974
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE,White,TRUE,0.5,Field,,FALSE,1.3,40.3,90,bipedal_tailed,0.414743526
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,Green,TRUE,0.5,Grass,Fairy,FALSE,0.3,0.6,190,head_only,0.077485161
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE,Grey,TRUE,0.5,Mineral,,FALSE,8.79,210,45,serpentine_body,0.141163842
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE,Blue,TRUE,0.5,Water_3,,FALSE,1.6,55,60,several_limbs,0.997422143
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,Yellow,TRUE,0.5,Field,Fairy,FALSE,0.2,2.2,180,bipedal_tailed,0.636259901
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,FALSE,Black,TRUE,0.5,Field,,FALSE,0.71,30.6,255,head_arms,0.476387131
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,FALSE,Purple,TRUE,1,Undiscovered,,FALSE,0.71,21,75,bipedal_tailless,0.454337708
710,Pumpkaboo,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,Brown,TRUE,0.5,Amorphous,,FALSE,0.41,5,120,head_only,0.308245651
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,Brown,TRUE,0.5,Undiscovered,,FALSE,1.7,430,3,quadruped,0.406492256
243,Raikou,Electric,,580,90,85,75,115,100,115,2,TRUE,Yellow,FALSE,,Undiscovered,,FALSE,1.91,178,3,quadruped,0.773393968
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,Red,TRUE,0.5,Flying,,FALSE,0.3,1.7,255,two_wings,0.210174808
8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,Blue,TRUE,0.875,Monster,Water_1,FALSE,0.99,22.5,45,bipedal_tailed,0.242800052
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,FALSE,Grey,TRUE,0.5,Fairy,Mineral,FALSE,0.71,16.8,190,bipedal_tailless,0.012947251
487,Giratina,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,Black,FALSE,,Undiscovered,,FALSE,6.91,650,3,serpentine_body,0.993826177
672,Skiddo,Grass,,350,66,65,48,62,57,52,6,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.89,31,200,quadruped,0.65432654
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,Purple,TRUE,0.5,Flying,,FALSE,0.51,8,190,two_wings,0.818879012
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,FALSE,Yellow,TRUE,0.5,Field,,FALSE,0.61,12,255,bipedal_tailed,0.629576574
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,White,TRUE,0.5,Amorphous,,FALSE,1.19,33,190,several_limbs,0.826704811
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,Green,TRUE,0.5,Monster,,TRUE,2.01,202,45,bipedal_tailed,0.561389721
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,Blue,TRUE,0,Undiscovered,,FALSE,1.3,60,45,bipedal_tailed,0.000946492
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,White,TRUE,1,Amorphous,,TRUE,1.6,52,45,bipedal_tailless,0.472586935
19,Rattata,Normal,,253,30,56,35,25,35,72,1,FALSE,Purple,TRUE,0.5,Field,,FALSE,0.3,3.5,255,quadruped,0.154170592
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE,Grey,FALSE,,Mineral,,FALSE,0.99,60,60,multiple_bodies,0.429654659
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,Yellow,TRUE,0.875,Flying,Water_3,FALSE,0.51,9.5,45,two_wings,0.700685924
457,Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE,Blue,TRUE,0.5,Water_2,,FALSE,1.19,24,75,with_fins,0.700582207
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,0.84,4.5,90,multiple_bodies,0.015262001
190,Aipom,Normal,,360,55,70,55,40,55,85,2,FALSE,Purple,TRUE,0.5,Field,,FALSE,0.79,11.5,45,bipedal_tailed,0.979332726
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,Green,TRUE,0.5,Grass,Fairy,FALSE,0.71,6.6,75,bipedal_tailless,0.489609976
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE,Purple,TRUE,0.5,Field,,FALSE,0.89,71.5,60,bipedal_tailed,0.198837125
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE,Yellow,TRUE,0.875,Field,,FALSE,0.79,24.5,45,quadruped,0.843689886
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE,Grey,TRUE,1,Bug,Human-Like,FALSE,0.71,17.7,150,bipedal_tailed,0.716551053
602,Tynamo,Electric,,275,35,55,40,45,40,60,5,FALSE,White,TRUE,0.5,Amorphous,,FALSE,0.2,0.3,190,with_fins,0.18800044
162,Furret,Normal,,415,85,76,64,45,55,90,2,FALSE,Brown,TRUE,0.5,Field,,FALSE,1.8,32.5,90,quadruped,0.042486525
223,Remoraid,Water,,300,35,65,35,65,35,65,2,FALSE,Grey,TRUE,0.5,Water_1,Water_2,FALSE,0.61,12,190,with_fins,0.1763402
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,FALSE,Grey,TRUE,0.5,Field,,FALSE,0.3,3.5,190,bipedal_tailed,0.661610872
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,Blue,TRUE,0.5,Water_1,Water_2,FALSE,1.5,47,80,head_base,0.520025578
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE,Blue,TRUE,0.5,Water_2,Dragon,TRUE,6.5,235,45,serpentine_body,0.75463906
515,Panpour,Water,,316,50,53,48,53,48,64,5,FALSE,Blue,TRUE,0.875,Field,,FALSE,0.61,13.5,190,bipedal_tailed,0.475378702
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,Red,TRUE,0.5,Bug,Mineral,FALSE,0.3,14.5,190,insectoid,0.992769233
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,Green,FALSE,,Mineral,,FALSE,1.3,187,90,head_arms,0.713355328
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,Green,TRUE,0.875,Field,,FALSE,1.6,90,45,bipedal_tailed,0.65938972
526,Gigalith,Rock,,515,85,135,130,60,80,25,5,FALSE,Blue,TRUE,0.5,Mineral,,FALSE,1.7,260,45,several_limbs,0.134152346
517,Munna,Psychic,,292,76,25,45,67,55,24,5,FALSE,Pink,TRUE,0.5,Field,,FALSE,0.61,23.3,190,quadruped,0.301690617
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,0.41,20,255,head_arms,0.300159788
555,Darmanitan,Fire,,480,105,140,55,30,55,95,5,FALSE,Red,TRUE,0.5,Field,,FALSE,1.3,92.9,60,quadruped,0.518388632
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE,Blue,TRUE,0.5,Monster,Water_1,FALSE,2.49,220,45,with_fins,0.107113028
